DELETE FROM `a`
DELETE FROM `r`
DELETEDELETE FROM `a`
SELECT  FROM `rating_race_condition`
SELECT  FROM `rating_race_data`
SELECT  FROM `rating_race_finale_reward`
SELECT  FROM `rating_race_phase_schedule`
SELECT  FROM `rating_race_rating_rank`
SELECT  FROM `rating_race_reward_group`
SELECT  FROM `rating_race_weekend_reward`
SELECT  FROM `ultimate_race_contents_change`
SELECT * FROM `heroes_race_default_user`
SELECT * FROM `live_permission_data`
SELECT * FROM `omakase_hide_skill`
SELECT * FROM `single_mode_09_board`
SELECT * FROM `single_mode_cook_garden`
SELECT COUNT(*) FROM `a`
SELECT COUNT(*), IFNULL(SUM(`l`),0) SELECT COUNT(*), IFNULL(SUM(`l`),0) FROM `a`
SELECT DISTINCT `r`.`t` FROM `a`
SELECT IFNULL(SUM(`l`),0) FROM `a`
SELECT MAX(`p`) FROM `a`
SELECT `a`.`n` FROM `a`
SELECT `ability_type`,`level`,`float_ability_value_coef` FROM `skill_level_value`
SELECT `all_reward_set_id`,`all_collect_item_num`,`item_category`,`item_id`,`item_num` FROM `collect_raid_all_reward`
SELECT `animation_id`,`crane_animation_id`,`type_id`,`num`,`big`,`big_index`,`odds_1`,`odds_2`,`odds_3`,`odds_extra`,`rare_effect_odds`,`joint_type`,`lift_type`,`push_type` FROM `crane_game_hidden_odds`
SELECT `announce_id`,`bonus_skill_id`,`bonus_factor_id`,`item_exchange_top_id`,`challenge_match_top_bg_id`,`challenge_match_top_bg_sub_id`,`notice_date`,`start_date`,`ending_date`,`end_date` FROM `challenge_match_data`
SELECT `announce_id`,`consume_tp_ratio`,`bonus_reward_ratio`,`notice_date`,`start_date`,`middle_date_01`,`middle_date_02`,`ending_date`,`end_date` FROM `story_event_data`
SELECT `announce_type`,`announce_id`,`priority`,`start_date`,`end_date` FROM `announce_data`
SELECT `area_id`,`event_id`,`start_date` FROM `map_event_area_data`
SELECT `area`,`season`,`weather`,`sub_weather`,`ground_type`,`ground`,`rate` FROM `race_condition`
SELECT `asset_id`,`odds` FROM `audience_impostor_lottery`
SELECT `audience_id`,`chara_face_model`,`chara_skin_color`,`chara_hair_model`,`chara_hair_color`,`prop_id_1`,`prop_attach_node_name_type_1`,`prop_id_2`,`prop_attach_node_name_type_2`,`chara_height`,`shape`,`chara_bust_size`,`dress_id`,`dress_color_id` FROM `audience_data`
SELECT `auto_selected_index` FROM `single_mode_select_skip`
SELECT `available_skill_set_id`,`skill_id`,`need_rank` FROM `available_skill_set`
SELECT `banner_id`,`banner_image_id`,`type`,`group_id`,`transition`,`priority`,`condition_value`,`dialog_image_id`,`start_date`,`end_date` FROM `banner_data`
SELECT `base_program_id`,`program_group`,`race_instance_id`,`race_permission`,`month`,`half`,`reserve_program_id`,`random_group_id`,`grade_rate_id`,`entry_decrease`,`entry_decrease_flag`,`recommend_class_id`,`filly_only_flag`,`need_fan_count`,`fan_set_id`,`reward_set_id` FROM `single_mode_program`
SELECT `base_pt`,`modify_id`,`add_value0`,`add_value1`,`add_value2` FROM `omakase_modify_legend`
SELECT `bc_group_id`,`program_id`,`determine_race_flag`,`skill_id` FROM `single_mode_13_bc_program_flag`
SELECT `bg_data_id`,`short_episode_id`,`tips_group_id`,`login_bonus_id`,`banner_id`,`collect_tap_max_pos_index`,`collect_tap_reward_set_id`,`collect_tap_end_date`,`start_date`,`event_end_date`,`end_date` FROM `collect_event_map_master`
SELECT `bg_id`,`bg_sub_id`,`bgm_cue_name`,`bgm_cuesheet_name` FROM `collect_event_map_bg_data`
SELECT `bg_id`,`bg_sub_id`,`notice_date`,`start_date`,`end_date`,`archive_start_date`,`bgm_cue_name`,`bgm_cuesheet_name` FROM `ultimate_race_data`
SELECT `bg_id`,`bg_sub_id`,`stamina_default`,`stamina_max`,`stamina_add`,`stamina_add_time`,`start_add_scout_point`,`ticket_item_id`,`scout_pt_item_id`,`special_race_count`,`required_race_count`,`notice_date`,`start_date`,`middle_date`,`ending_date`,`end_date` FROM `team_building_data`
SELECT `bg_id`,`bg_sub`,`cue_name`,`sheet_name`,`bus_param_set_name`,`pos_x`,`pos_y`,`width`,`height` FROM `background_data`
SELECT `bg_id`,`bg_sub`,`offset_id`,`pos_x`,`pos_y`,`width`,`height` FROM `background_offset_data`
SELECT `bg_id`,`group_id`,`sub_group_id`,`is_mob`,`main_chara_num`,`pos_obj`,`second_pos_obj`,`position_file`,`grid_pos_x`,`grid_pos_y`,`priority`,`motion_name`,`timeline`,`timeline_actor`,`direction`,`chara_pos_y`,`chara_shadow`,`use_grid_pos_job_select`,`position_anim`,`fixed_render_order`,`se_cue_name01`,`se_cue_sheet01`,`se_start_frame01`,`se_cue_name02`,`se_cue_sheet02`,`se_start_frame02`,`effect_id`,`effect_start_sec` FROM `mini_bg_chara_motion`
SELECT `bg_motion_id_1`,`bg_swap_motion_id_1_1`,`bg_swap_motion_speed_1_1`,`bg_swap_motion_blend_1_1`,`bg_swap_motion_id_1_2`,`bg_swap_motion_speed_1_2`,`bg_swap_motion_blend_1_2`,`bg_motion_id_2`,`bg_swap_motion_id_2_1`,`bg_swap_motion_blend_2_1`,`bg_swap_motion_id_2_2`,`bg_swap_motion_blend_2_2`,`bg_motion_id_3`,`bg_swap_motion_id_3_1`,`bg_swap_motion_blend_3_1`,`bg_swap_motion_id_3_2`,`bg_swap_motion_blend_3_2` FROM `single_mode_cook_motion_group`
