path	size	sha256
arm64/AndroidManifest.xml	1044	b99cdc3445598222a3f699485fd75da504a7ee7e157508e6dccf2e8e5c108e15
arm64/META-INF/BNDLTOOL.RSA	1317	0cece721a86ce806255c6eb2bb1794b57d48de30fb3d5073a5689603e27db65b
arm64/META-INF/BNDLTOOL.SF	2210	6af54333e6bc39b7e7233cd0d676993e8ddce77ad3c1cc0b9fcc7117203811f7
arm64/META-INF/MANIFEST.MF	2102	cc3ce7a1139dfc96f6cbb9baf0e29cf5fdef9fd5177197aa627aa677675f5bd5
arm64/lib/arm64-v8a/libFirebaseCppApp-12_10_1.so	6040520	177ed0095d067af7123bbf6e704f819422a3ed923966479e6bd966459aa3d148
arm64/lib/arm64-v8a/libFirebaseCppAuth.so	213464	c9e2255dd658b3669a5f0114c71585d1414e12d6cda24eb881f70e7237789d0a
arm64/lib/arm64-v8a/libFirebaseCppCrashlytics.so	46928	7875d7a715b0b66a1f6c609aa6fa967bb898971d26d48b827ae2ac72c905187d
arm64/lib/arm64-v8a/libFirebaseCppMessaging.so	90056	d52fe9bb06d772aa704d4783b01a75f45e2ef345108f99b7881c40932f646a29
arm64/lib/arm64-v8a/lib_burst_generated.so	97312	0c2f6ef20ebb43ee71e605febc03402d916c2fab525d1898b3bd6bc98ede599a
arm64/lib/arm64-v8a/libcrashlytics-common.so	755864	db3c33bc6e1c0d049466280c32bd7419f9708f53ca8f5f95d584ef281996918f
arm64/lib/arm64-v8a/libcrashlytics-handler.so	185960	810521d2e125c4f87a8bd5fa70e73877dd832494acac9e9f86734258f359935f
arm64/lib/arm64-v8a/libcrashlytics-trampoline.so	9584	b3d2d4bd3eb068ed624d406d8626b7300e8f65e7aa6863e08a736984fc0ecea2
arm64/lib/arm64-v8a/libcrashlytics.so	195568	cad4bd6e1a6fb97cea9d02ac3f2c9c0e90c62064f7b018cf26b0a806e1489b6e
arm64/lib/arm64-v8a/libcri_lips_unity.so	1076200	23c045baf20087c2d4370a1af2c01337696f6af4a8150894c49505770af06ac3
arm64/lib/arm64-v8a/libcri_mana_dav1d.so	739968	b00c89aa128b98e50c845aa1279a41b260bb7b3a3aaf616a1aa0cc6bb314e54b
arm64/lib/arm64-v8a/libcri_mana_vpx.so	461344	471004e336bb752a1a4353fd060f1f3b09d27e689f2165fc0e908dc9094d0e13
arm64/lib/arm64-v8a/libcri_ware_unity.so	2768008	4efca740388a67c173c6e0ea8fe8b50e484e507fcb980fd53e2486ac8d4f55ce
arm64/lib/arm64-v8a/libcriafx_mcdsp.so	1132920	0a1c26b051108501b450a1de667cb0cf8f87bcec6a6b547e05fe34d0f98d6ef0
arm64/lib/arm64-v8a/libcriafx_soundxr.so	6002584	55496d85d71ee05989c88e988c0d0a3bf300b79a760e52dd310fc935f51f8f75
arm64/lib/arm64-v8a/libcrifs_web_installer_curl.so	5854352	3dc281bb11d87fa7c6c03313c83de5775c1cc6b4a99193f9d17ddced7c817422
arm64/lib/arm64-v8a/libcyspringandroid.so	14656	d9bbc58941194a498c51c69fd95bcb57029913976787de061d92e4d340138936
arm64/lib/arm64-v8a/libdatastore_shared_counter.so	7112	d3e48717c9aa147e0ab21063ba0e8e0211cabf8bf40b222640829519edbf58e1
arm64/lib/arm64-v8a/libil2cpp.so	218999032	9837824ddc37b3c5520c219b1c418465d35e74e3f0f57dc2028737bb0c6ce2a1
arm64/lib/arm64-v8a/libmain.so	6728	9348cd29bcdec5b677c7124b111a2ebb285bfd6550282619c8fd178f2982eb5d
arm64/lib/arm64-v8a/libnative.so	2627800	f784492667cb913db1252523e90c29d4d53758dd7494264389dad07ceb9b952c
arm64/lib/arm64-v8a/libunity.so	18994040	f247581936b6204580fdc8cdf876561e99087b7641451d952db1b53be1b49407
arm64/stamp-cert-sha256	32	1d9c2a02a93816ff5c7ae64f9aad02c23de49dc514620db1a7ad624d2a83679c
base/AndroidManifest.xml	38156	e60109bea7acafb1b280d95a0b2752c435dbbcd6ecb8c8ecceedd71d6e9fd6b1
base/DebugProbesKt.bin	1738	ae8a082dd609313835ba93c3ef479a3af9903977d7bdc81df45bbd209ec7d0da
base/META-INF/androidx.activity_activity.version	6	d82f34ae9aa41bc4a0cb529a1ac0898fed09d6b479fb1cc44cb66c34f15ee84d
base/META-INF/androidx.annotation_annotation-experimental.version	6	64d23f858ef51b0f996e4966d4e27c0371b437e2d2787890b1f7ad22d4ec5663
base/META-INF/androidx.appcompat_appcompat-resources.version	6	1575e1af4a95f12f70b4ee6a6adce8160953d93ea17dc2611b90883ccc3ad3b8
base/META-INF/androidx.appcompat_appcompat.version	6	1575e1af4a95f12f70b4ee6a6adce8160953d93ea17dc2611b90883ccc3ad3b8
base/META-INF/androidx.arch.core_core-runtime.version	6	c89b87c262e9d5ffd20e73aac74a1772adcc9f5a21682cc33adcf5086e5fef5c
base/META-INF/androidx.asynclayoutinflater_asynclayoutinflater.version	6	59854984853104df5c353e2f681a15fc7924742f9a2e468c29af248dce45ce03
base/META-INF/androidx.browser_browser.version	6	78b591400c56b7b67b8cb3b2b8a8e65e9093897f02ce0878e6b5405c68620fa7
base/META-INF/androidx.cardview_cardview.version	6	59854984853104df5c353e2f681a15fc7924742f9a2e468c29af248dce45ce03
base/META-INF/androidx.coordinatorlayout_coordinatorlayout.version	6	59854984853104df5c353e2f681a15fc7924742f9a2e468c29af248dce45ce03
base/META-INF/androidx.core_core-ktx.version	6	30f4611383aa30a15753789f40effde81332f2f8714e6d3b2940bf0fc4592377
base/META-INF/androidx.core_core.version	6	30f4611383aa30a15753789f40effde81332f2f8714e6d3b2940bf0fc4592377
base/META-INF/androidx.credentials_credentials-play-services-auth.version	11	aaf490c7f3bf12c9dc9d4c70971a0485b472606b384f8c6d9c554a7beabf11c7
base/META-INF/androidx.credentials_credentials.version	11	aaf490c7f3bf12c9dc9d4c70971a0485b472606b384f8c6d9c554a7beabf11c7
base/META-INF/androidx.cursoradapter_cursoradapter.version	6	59854984853104df5c353e2f681a15fc7924742f9a2e468c29af248dce45ce03
base/META-INF/androidx.customview_customview.version	6	59854984853104df5c353e2f681a15fc7924742f9a2e468c29af248dce45ce03
base/META-INF/androidx.datastore_datastore-core.version	6	5dae0c0a5ed3cdaa78704e25bb38d72c31018311e933283d06ed4f93360bfc6c
base/META-INF/androidx.datastore_datastore-preferences.version	6	5dae0c0a5ed3cdaa78704e25bb38d72c31018311e933283d06ed4f93360bfc6c
base/META-INF/androidx.datastore_datastore.version	6	5dae0c0a5ed3cdaa78704e25bb38d72c31018311e933283d06ed4f93360bfc6c
