    Updating crates.io index
     Locking 7 packages to latest compatible versions
      Adding block-buffer v0.10.4
      Adding cpufeatures v0.2.17
      Adding crypto-common v0.1.7
      Adding digest v0.10.7
      Adding generic-array v0.14.7 (available: v0.14.9)
      Adding sha2 v0.10.9 (available: v0.11.0)
      Adding typenum v1.20.1
 Downloading crates ...
  Downloaded generic-array v0.14.7
  Downloaded cfg-if v1.0.4
  Downloaded block-buffer v0.10.4
  Downloaded adler2 v2.0.1
  Downloaded idna_adapter v1.2.2
  Downloaded find-msvc-tools v0.1.9
  Downloaded yoke-derive v0.8.2
  Downloaded displaydoc v0.2.7
  Downloaded sha2 v0.10.9
  Downloaded ahash v0.8.12
  Downloaded base64 v0.22.1
  Downloaded bitflags v2.13.1
  Downloaded icu_locale_core v2.2.0
  Downloaded icu_normalizer v2.2.0
  Downloaded icu_properties v2.2.0
  Downloaded icu_provider v2.2.0
  Downloaded url v2.5.8
  Downloaded icu_properties_data v2.2.0
  Downloaded version_check v0.9.5
  Downloaded unicode-ident v1.0.24
  Downloaded cc v1.4.0
  Downloaded simd-adler32 v0.3.10
  Downloaded subtle v2.6.1
  Downloaded icu_normalizer_data v2.2.0
  Downloaded log v0.4.33
  Downloaded quote v1.0.47
  Downloaded rustls v0.23.43
  Downloaded crc32fast v1.5.0
  Downloaded zerovec v0.11.6
  Downloaded tinystr v0.8.3
  Downloaded syn v2.0.119
  Downloaded pkg-config v0.3.33
  Downloaded synstructure v0.13.2
  Downloaded litemap v0.8.2
  Downloaded utf8_iter v1.0.4
  Downloaded libc v0.2.189
  Downloaded percent-encoding v2.3.2
  Downloaded writeable v0.6.3
  Downloaded miniz_oxide v0.8.9
  Downloaded rustls-webpki v0.103.13
  Downloaded zerofrom v0.1.8
  Downloaded getrandom v0.2.17
  Downloaded zeroize v1.9.0
  Downloaded digest v0.10.7
  Downloaded form_urlencoded v1.2.2
  Downloaded cpufeatures v0.2.17
  Downloaded crypto-common v0.1.7
  Downloaded fallible-streaming-iterator v0.1.9
  Downloaded potential_utf v0.1.5
  Downloaded smallvec v1.15.2
  Downloaded webpki-roots v0.26.11
  Downloaded shlex v2.0.1
  Downloaded stable_deref_trait v1.2.1
  Downloaded hashlink v0.9.1
  Downloaded rustls-pki-types v1.15.1
  Downloaded untrusted v0.9.0
  Downloaded zerofrom-derive v0.1.7
  Downloaded fallible-iterator v0.3.0
  Downloaded zerovec-derive v0.11.3
  Downloaded once_cell v1.21.4
  Downloaded serde_core v1.0.229
  Downloaded yoke v0.8.3
  Downloaded serde v1.0.229
